cpu_uso,memoria_uso,anomalia
37.16851135198614,57.73717244994192,1
40.498256825438204,59.80758496022102,1
37.482621729419,60.98628723091044,1
32.24668284466934,60.96407164635082,1
40.34281487403014,61.265762262705856,1
34.688481431369475,64.84113380717594,1
42.36796215317591,61.36060290454194,1
35.402878828830985,59.267530094128055,1
47.7496720250877,62.892261504865075,1
36.08373353831882,63.568411466773924,1
38.38969241897162,56.317176554589025,1
44.06758608684835,61.79220020954958,1
33.84567841783022,62.10351822693269,1
41.13729967302065,59.10730948992003,1
46.53571377141214,64.12712043993486,1
31.96258382719386,59.54983323890242,1
40.92316929266152,60.37672936041463,1
41.29941397124212,59.480784527148394,1
43.909114358886555,60.046737142744405,1
33.81524644560959,56.711174739314394,1
33.39771693457862,55.67984735221712,1
42.60970782808449,64.78351518967492,1
41.48492336616593,57.459115955045014,1
41.252464251729386,57.02582295163108,1
41.73224104748488,53.539829659188854,1
36.59987639210755,58.083114756931494,1
41.16126848580502,56.03073061977751,1
41.46536236649341,64.9260454804091,1
36.42824290986816,63.029451268027906,1
49.328872555723784,57.93554896446683,1
42.36916460455894,66.75730741603293,1
34.04348251398676,62.94529646097478,1
43.28276804316915,59.02550584947413,1
35.126591648863396,52.50178285537928,1
43.93542301871226,66.87282771777222,1
45.79297789503702,55.83128259970921,1
35.89658840824145,55.06380375912933,1
44.816880646221605,63.06771129602892,1
42.063904634682494,67.31925721901781,1
44.11030079997245,64.15281845553156,1
49.48396491326974,61.69172736015708,1
38.77305941998565,61.78426302499586,1
36.23131917821255,62.560246676340924,1
35.55242785187238,62.276785769360295,1
35.92094857517281,60.843574271908125,1
39.61449145292948,60.312603311855625,1
41.70575987408322,59.81222061630143,1
41.3834539966501,57.73810623339997,1
44.13591624518012,59.15797476939968,1
40.065009459389536,54.92112955741384,1
47.26767038578659,59.70498111961575,1
38.67671583381022,57.03422667854725,1
53.600845832948096,56.689232048352686,-1
43.128336738825034,60.539682453460436,1
35.714212217918586,64.1760068590338,1
34.645537509694435,62.75494981800694,1
42.41236207621593,55.28849818913047,1
38.88268607337075,57.03111559028899,1
43.57000247046046,62.82231356396465,1
42.366188122867726,57.05253781938507,1
39.63585543671564,59.326100550008924,1
35.76603140965798,61.65015629707366,1
32.42576387657068,57.094966635409094,1
37.767425239664895,60.316126518437876,1
44.28199397161736,55.99792351524539,1
41.07046872065102,58.19589706814636,1
33.77130610644006,60.95934580242761,1
40.86590462925591,55.221018799404995,1
41.92658689864418,61.321424213881194,1
35.580712818994336,59.94108660321996,1
40.768625529727636,61.65746986325144,1
40.29104359223,60.671742402193985,1
34.28514851084688,64.09242128992153,1
41.788936801741414,60.37567350794372,1
42.803922631841175,58.71178337662424,1
45.41525621587638,60.36689250909685,1
45.26901026017451,61.629894087109165,1
33.111653160214544,60.14658021097711,1
35.310874800424386,60.121775073611644,1
42.5751763360433,57.89402493657973,1
42.56892975456105,58.01129724734716,1
42.57523843153024,55.79218418460092,1
59.26365745327361,65.24873022956082,-1
42.85445255346583,56.26841029382614,1
45.677828200902994,57.92128440661228,1
44.770008817466014,57.84477820329241,1
43.25695625652899,62.68477313083332,1
38.423653776798275,59.11515096512392,1
43.79484610246634,63.7432262180212,1
36.13587392731214,57.979528127268395,1
38.815906966299956,60.8369824866714,1
37.57318226085448,57.49395884022073,1
40.40937069693161,66.43544738332017,1
51.573292833367546,56.43720474291146,1
30.66367403704126,60.92946213068108,1
43.431300951872565,61.901330642796296,1
31.936420644051744,61.24139729235449,1
37.64034067105283,59.44413702336688,1
45.44475298483683,59.61053790079972,1
40.321400095477316,60.13143441593733,1
34.61127611035347,59.558993995114534,1
36.42348145370016,62.89163735038473,1
43.39798874467338,66.63156900477405,1
36.34816684141432,58.3275246449765,1
41.08229294790988,55.89059106126277,1
40.22785919951907,59.73515385494623,1
36.74199826197091,67.73912801296295,1
50.719720446626624,57.588976296090806,1
43.169595111590056,64.9173504163322,1
29.874287066711965,65.03310244222932,1
40.93227157384714,58.33923527487602,1
36.69106767615806,61.706949237555826,1
44.26216667398112,64.88518986938561,1
36.037396307836495,58.86261677703754,1
39.42631779266551,59.389258919692914,1
42.524936394902284,58.25495725815407,1
44.32877597085061,56.9557298079214,1
33.99851796472112,58.05216736480198,1
38.327493820795254,56.32817919971323,1
37.625273444195216,60.10225040477768,1
36.73335383713144,57.69008030682407,1
48.82727120140548,60.70135773537224,1
42.024908554804774,55.332313061389115,1
33.69558022832477,60.99264069664337,1
44.58930973527388,62.500586884826774,1
50.610780985063165,54.01879307228563,-1
45.16232630275574,61.12216970954272,1
32.403150170229935,63.68300697741988,1
37.57882963566874,56.37107694392638,1
46.334555745933116,65.01771716051312,1
36.461652671906094,61.25705702809814,1
42.219097140731144,57.88496443272477,1
43.87317026714668,59.832692767026884,1
35.36534764210958,61.674980737565164,1
39.702373219691,60.22801617423723,1
23.793663299654636,61.616267977339106,-1
34.87806179332855,57.2379792207619,1
38.7371592430342,60.508082472108235,1
33.76108409017575,55.75885650928506,1
48.16205651965818,59.6663218159539,1
32.84929311019684,57.288277075605635,1
37.79977756651508,57.7934101722307,1
40.65370288643046,63.70827952563131,1
47.20636644533058,63.27393036178281,1
32.8206892441028,61.827414362721534,1
45.815818760774796,56.72306170598226,1
40.05116530509793,59.05077465091559,1
35.09245674476024,63.63929309993755,1
42.31051737131635,60.42515074091971,1
40.99529847786735,66.95798861994508,1
36.99891561420603,61.17995351818312,1
40.349010424950094,60.5761473494701,1
38.073432015691196,59.0726506073925,1
40.56758672625624,60.400622714346845,1
43.31065337260523,59.542590490858366,1
47.93008408072676,62.124326030065774,1
33.810922505865754,62.87010695038375,1
50.665166873281336,57.64203161847615,1
30.23956100238749,56.006301139326666,1
39.24107452482208,54.49138388069011,1
42.94158603242288,61.52397398073763,1
41.40495933867516,56.68990018147838,1
36.88650240089703,53.54132822114255,1
38.95938874821363,61.16573581359289,1
37.53499532670584,67.47899855229838,1
37.053176215278945,59.98178726538032,1
44.24801048510513,62.51547232335493,1
41.785077429825236,60.2454880756427,1
36.53545202369673,59.70333104042657,1
44.49799937716625,62.75722944896331,1
41.536497604383044,59.12917636743405,1
44.0643105941948,60.80217694221571,1
43.14814420961806,60.96509341858804,1
35.85502494538964,57.995728639070855,1
37.19909479901515,62.97612704860957,1
43.73646802561631,59.475120729913776,1
43.05185132716733,57.73276452152147,1
39.89549203017926,61.609529530711214,1
40.58663691654391,57.304596054626884,1
46.388324478942124,60.084543472107384,1
37.04214305582085,59.97264301006739,1
42.73548690585019,63.257686697494734,1
38.98903673783053,61.424094698639855,1
38.911593983863895,59.92491912376457,1
45.49388425993595,62.45329889760086,1
44.12708174494015,64.17062264705194,1
44.06754818000319,61.67343091905558,1
46.52739403577164,60.031057859530144,1
40.105019208163796,56.06449130294952,1
43.40976485647482,56.80465901077388,1
38.44866621703272,59.084325886936,1
41.62083176244221,58.17146339352215,1
39.34928472816158,59.43908609104366,1
40.48497982496359,60.16994977469132,1
42.975785127184565,61.58907826307019,1
35.908896583832636,59.788503665822724,1
50.4619363784273,61.459504931478605,1
34.96991309250149,60.19342324443036,1
33.92905693606134,54.07360030093839,1
45.79055436750034,57.18199381854374,1
43.95831346981468,59.56773733283515,1
43.12059908526078,56.370915771476675,1
43.1417275463214,61.799786189988616,1
39.93876613576543,64.5922524970311,1
35.51372814257084,63.65628555509195,1
40.379022790968634,59.359671387209374,1
36.61419144243944,64.47217841054986,1
44.87559866708875,60.44600237160633,1
39.26471309248931,58.988742086645885,1
35.87251401603744,58.15979200937718,1
38.393070791735035,59.092590940535615,1
42.064657271378124,58.835469544376316,1
37.18137723598013,60.511248667126466,1
35.888898022167844,60.481721943149594,1
41.21843605745956,60.009138060460245,1
41.22483285554361,61.31081450923905,1
37.46528412314435,63.57193882435902,1
37.644808471908384,62.84866240632397,1
41.160249686788184,55.545306094650286,1
32.75957829251338,52.338236595294134,-1
32.962681128117225,62.80295973371782,1
36.40777889373782,55.899363904753734,1
38.932764241440765,59.32570379432195,1
41.554537827990025,56.48966092182192,1
47.37678108474776,54.59405868725994,1
44.2882981160101,61.62438818461436,1
39.20030735018287,62.27746548090794,1
39.904918960486555,58.270468797819845,1
34.987353176810956,52.22687312356527,-1
39.90743432003805,58.36126665524255,1
38.55670680539931,61.17541201620764,1
41.613592801690444,55.56326529367762,1
35.86384528223839,60.550079759337464,1
42.59673257120586,59.95407045248101,1
47.66369456501289,61.737874498803265,1
39.45619925771571,60.35874110524246,1
42.00855861049471,57.08079317735533,1
43.45071995855556,63.589714504993474,1
37.99389764057082,59.52441128091909,1
41.12046240905208,59.918086381470204,1
40.06296200390897,57.20019612278041,1
40.488380492744156,58.67015324642547,1
36.134951080722665,57.345591857919295,1
40.12255087129471,59.48116182022973,1
42.48999145622725,65.13512544042703,1
47.25571803897521,55.88429657120593,1
44.79635413042603,55.159315806369776,1
50.76591228755778,64.41351098248083,1
36.16326218555975,59.3720289685444,1
44.36160318360339,57.99278178402025,1
40.91671002869176,63.11971406218823,1
50.94901466608836,58.183153380789406,1
35.95850857322424,65.47802914064081,1
35.80139078909612,62.03377761401781,1
37.003036772779886,58.53626577556289,1
29.380521378450965,66.47192463979651,-1
37.37122489159619,58.182855230989986,1
36.20433669223151,62.22628611602792,1
40.75196893238104,60.897877741219475,1
41.7087798788858,63.905223868196394,1
49.38085419607943,64.68453359018056,1
44.75211919093025,60.0960124471973,1
37.115481721687985,57.73974638896145,1
35.50792664325821,61.37991642881735,1
42.45959585753253,57.96685389074368,1
33.39883396489679,66.04016174257987,1
49.157293829271765,60.40960599324821,1
45.897200603606436,58.90403534606367,1
37.65412173947647,60.554040917594726,1
31.434327354545612,55.95862113141091,1
46.76936187082706,57.085157884468046,1
39.42730077373691,63.601241723833276,1
46.18908155986731,58.029317163085814,1
32.02786170602816,56.859267051954184,1
37.00312488523114,61.60995825758186,1
40.026218498590914,63.55711246398899,1
40.23490296882371,62.1568599319952,1
37.749672642603784,62.988143057417446,1
43.114249661737496,57.729614734291616,1
34.66189785308703,55.73456799977447,1
39.288102574893536,64.50400095586646,1
40.601478158559495,59.03196048347359,1
42.57219417029374,59.24750095063486,1
43.558074390444446,63.984582425547174,1
34.376789540810655,61.66869002820198,1
32.329429146321885,61.36766331624482,1
46.38838410949255,66.49500703470325,1
41.66157005989796,58.06944530885957,1
36.25756731721723,62.783520384243715,1
47.75575987761262,60.171039374691254,1
40.57837317146429,60.80577683658977,1
45.89648592031913,64.58540527923759,1
40.33759240705054,61.52350726886887,1
50.303739624409936,61.6148882371489,1
48.77670421221602,63.217522011929404,1
38.75517925760463,58.905141811371344,1
44.85785475477178,57.48237099798298,1
43.226879747925736,56.8655724179369,1
46.843157787661745,54.10093023187199,1
35.17538269709948,66.16862138982097,1
43.4302572999922,56.690374902834954,1
45.292122434247936,59.336239129242685,1
31.20630256788443,59.169560100333236,1
34.083707436671126,60.9222200934273,1
29.803839111199498,62.44721163761789,1
38.65296582777721,62.58142046507923,1
43.58771127897981,58.25076768429319,1
47.51178526048014,59.49863485864076,1
40.37047390209887,60.8477398514649,1
48.14307772785646,59.25392662144936,1
33.099492708925546,64.82203672805997,1
31.483087803224226,61.47292485491475,1
39.722261505516904,62.20463335814945,1
41.92032724469654,61.98864380600224,1
39.836526259529535,63.52042157245597,1
29.662789499800617,60.54306467611112,1
39.55439980243606,56.10950415613246,1
33.47765249747573,61.199063855257926,1
43.348362744150194,58.045929318624516,1
41.83299123048424,58.41414995475073,1
35.30060106836322,61.75909205626528,1
37.43066541331653,63.714849214300905,1
34.703932390555245,60.063814730208186,1
39.686604513634144,60.926499037796894,1
44.77571160250619,65.10664483390572,1
35.071369768322285,60.72225953846571,1
42.52023257758922,67.80504934254118,1
37.348711908137794,61.69652893689463,1
36.03563583868828,54.71771172253255,1
39.46484820022721,62.260024863313596,1
34.82378838790313,61.143475154648335,1
37.23175347326409,63.86925826224824,1
34.010610537055754,62.019544053809874,1
49.82362566458195,59.584632048048675,1
40.17631775985864,56.3271052911319,1
36.501372460037075,59.372930228141925,1
41.06989955367111,57.4484386373721,1
39.43835975154585,58.25842965058583,1
38.89515200233389,61.76573521326183,1
43.07083350021713,65.00971351305422,1
43.787538550236526,61.184014589468944,1
37.34749426194736,56.41235081389445,1
37.1209087967766,61.33380800466042,1
38.62474151424178,63.58989445993696,1
28.490394176322077,58.170651287041856,1
32.42404468900724,59.59794849998125,1
46.83437133722262,60.04406458418759,1
48.22483856750642,57.64530506075328,1
38.75481980221811,61.944841301531575,1
42.88278481527883,59.63715555417666,1
41.55625077271768,61.258597331721084,1
55.39440404227619,57.3375234665937,-1
45.59787455717289,58.687625099029766,1
39.36041204259617,62.167144073483314,1
35.22229779699787,58.8815005437247,1
31.96776839871214,65.18089155370022,1
41.017318179336115,58.801091443156196,1
36.21824627357849,60.674054177255655,1
32.888731452011626,62.79777249561927,1
36.76713557878737,55.74490280120091,1
34.592259981928024,54.71757356405767,1
48.43570817536282,55.423031056289716,1
44.408198784747256,63.78775231028155,1
39.960136793416915,58.34442556232266,1
47.39972069445013,67.67459785700476,-1
40.386841538238095,58.307257204027835,1
35.693578993358685,60.55365390959111,1
47.61562038634828,64.62632985770362,1
42.694550218423295,66.01827866447736,1
34.81376922836772,66.18451072990919,1
39.04830660958196,63.62509869177943,1
35.62190873307621,63.072187577434384,1
33.08600134517832,61.77758084760355,1
44.630887737658206,62.33508322849991,1
49.54708320235065,58.3464428510144,1
33.00716213090429,57.54540334973308,1
42.81484618345286,59.989876627767146,1
36.746787154390866,59.489446132425215,1
37.56437308117652,58.640315852018176,1
37.03803037880566,62.089162342370145,1
35.68004615160092,62.86591562571153,1
40.24260813972413,60.26522065887554,1
35.845249417944814,64.43259024316579,1
41.35228412889919,56.57493265759948,1
39.748809452754315,59.41902162216085,1
38.80525976566795,57.84953303819159,1
35.46218168979201,54.40039014878082,1
37.116143347158335,59.751957942471904,1
43.77695612912878,59.63475747485015,1
42.504585938121906,64.54034922972639,1
35.11222377600724,61.892435053664336,1
40.49666152714613,56.92743952701238,1
43.75693561685895,65.56227769900256,1
31.652973594393142,63.663101086576056,1
42.71680096189967,61.746293110405844,1
36.686881205270765,59.3205477034505,1
42.852993342965796,57.12168228982956,1
36.18370421728741,58.88337967178684,1
30.975589496677404,63.26624585911256,1
31.862287810584185,65.65375891780383,1
40.24042473330691,64.62973058481657,1
41.29861250860741,58.533451734641176,1
35.47841687447796,56.64114770013297,1
43.19296229388687,60.42265874073361,1
31.6923996886552,54.69468190331145,1
39.669601006763415,60.969503142554345,1
33.94491900118771,59.55719224110399,1
36.7408194609892,58.60189049439527,1
40.23699335658207,55.21589079819962,1
35.69793317358024,61.54080031970915,1
38.077222278850876,58.40189748101427,1
45.0314640460722,56.49024949286914,1
37.115540652384254,51.383213360155054,-1
44.17846056032571,59.91745528484809,1
34.35146572671191,65.31675479000923,1
42.64902088957641,64.9837776436436,1
47.207843103289505,58.62871123024119,1
27.641777499363553,58.19336381891466,1
36.015523722647615,61.406322768225074,1
42.8853606359027,57.00484368243512,1
38.984773069785035,60.905375699458396,1
41.85572936685654,62.29824083515407,1
36.9800740664209,63.68079967165292,1
40.4329489373645,59.69953777056014,1
39.221613823039604,59.3889787494691,1
45.838910308299035,57.366052239730315,1
41.272104216506065,57.51935893788042,1
41.68801331037601,59.32056332429542,1
37.94061516938766,61.102096520448534,1
37.56196887963753,62.74075387869975,1
37.8372090609019,57.590463147958964,1
41.97226071189149,64.47806570687857,1
37.895077595898684,59.186629196872296,1
41.448874284482066,59.93589811695469,1
50.37700399322719,57.75836496255653,1
44.35562351715846,52.72727921918118,1
38.369882339160796,62.65213618908315,1
46.00606961081972,62.210531691277296,1
37.95962313489224,59.15601732864536,1
29.80937732411073,60.20097215167461,1
34.95956844541298,61.5478176531123,1
30.646040394870724,55.31236242934037,1
38.24243257979346,58.412841967961114,1
40.09209189594776,62.382794038865484,1
48.382186561376415,56.23713173049225,1
41.63463686882081,60.880673796499885,1
38.90449735595568,55.930254586129784,1
44.14702790591745,61.39928994730058,1
28.944323454960575,59.89307555310755,1
41.17807279054283,55.15460455228347,1
43.85432596943483,63.49421806337151,1
32.60706877110079,57.796225269605856,1
45.71877021603464,57.569242688956855,1
41.69248203747207,60.60170759169283,1
37.923560430495996,63.44591204828615,1
43.163909330531425,56.95253454306481,1
51.35346428902198,60.185039549543916,1
40.90933127529247,61.28644950099172,1
41.24110293150168,62.07931682178943,1
37.70319550229878,60.52932466583167,1
35.75077815267604,58.89891648275003,1
44.15167908272123,57.51722933805384,1
35.719580870455665,60.258431649139126,1
40.35783118609696,56.78358296404318,1
37.61171276617441,51.23594854951618,-1
42.39489912873196,61.309679412473,1
41.668310526434745,62.711804523258586,1
45.1876997212895,52.911202693374484,1
37.44991800572627,56.97080788587019,1
38.65062532353314,61.85746278301559,1
35.106181421088465,66.1724864091351,1
37.778533699619445,60.06238112302622,1
41.88650246522426,57.81599117631259,1
43.78494308322676,59.45131067668548,1
35.389173379111874,64.12462925744455,1
44.3480296005283,58.06210746262639,1
46.778189294024756,57.60242398004924,1
42.067174516118506,58.551769433453906,1
49.38397906279033,57.14001417522386,1
36.13105400448214,60.36801094798439,1
33.776726483442914,64.87403537540868,1
31.106398755478608,60.96923781934809,1
47.480221557445915,59.24293949362114,1
43.27182828177029,59.124566193253365,1
39.72207664544772,55.310427573910026,1
41.3998431315991,62.64932933144148,1
34.37255476350812,59.76648840896159,1
52.228759898084135,59.45856025922812,1
40.64610590987614,69.57932270353459,-1
40.546973973024464,60.896258725097056,1
43.62883311949346,57.74462684971445,1
42.40504615868357,58.72092721138337,1
41.119420121395656,63.445337127590264,1
36.04762772277344,60.3398112316133,1
42.35734178567998,55.6851660650479,1
49.41012248237517,62.75768680372561,1
46.72710023077489,57.99556774338302,1
47.965933133196984,65.61989332865264,1
37.443921617844076,63.24014419714395,1
35.0519758987071,58.65803431302375,1
39.37106539950176,63.84304908520534,1
40.27862456144347,60.20356653158221,1
45.47095759235474,62.55832102536666,1
31.537676851425903,61.45419845188342,1
47.64775159730307,57.46093003502738,1
39.20996050710505,58.069350503047616,1
37.8655946502629,63.08988245274348,1
34.93947812369916,58.99567400368038,1
31.725716640671152,58.78905461027401,1
44.11585291980957,57.13463226195194,1
40.36658983594202,61.270797196780386,1
33.55019550129473,66.18757475772944,1
33.52460613968192,56.79740125723718,1
38.32107650354936,60.072658370018274,1
48.34510762644696,64.23666166624629,1
38.702043243181976,59.761075826262854,1
32.48428523440947,61.3571153887492,1
38.77128467957028,56.81281941555936,1
38.63638215126165,61.28492129162294,1
26.515566785292144,59.438567204986356,-1
39.72852566741094,62.95718998703959,1
38.84532734895661,63.56215815469425,1
43.48103182406709,67.76869092605584,1
49.244780474726724,61.738899519640725,1
45.632825147738785,60.9773889497465,1
38.65555654722585,60.58315290473201,1
34.46737045629165,58.940501121567934,1
52.8667990162493,61.01545153038507,1
40.29609217007244,59.113795769582914,1
40.06964645956473,60.50538292880884,1
39.87937456444998,63.95279260682388,1
40.99042380383928,56.98037230416108,1
39.27819794038029,63.419635683387135,1
37.13168996559882,63.951345202019596,1
37.26570529379804,59.645794419026764,1
39.83623364892001,53.63443530297422,1
37.282876144331176,58.1765340387167,1
36.43577108661418,63.89098363968333,1
40.53215113845948,59.93139581310335,1
38.72511391289572,57.00209330311527,1
47.51996494291345,58.485675236315345,1
26.74515095803494,62.52186007951366,-1
45.45753425961231,61.64020070460414,1
46.23042596248815,59.283203702490916,1
29.63304883795925,58.89952676455594,1
38.28656202959826,58.824725552868536,1
38.142795670021044,57.23276944650449,1
32.96244152641089,64.84612706840832,1
36.110916562045624,59.03303859236598,1
34.44712077267086,63.65147556247649,1
48.761352217118116,64.56394815576735,1
44.678391965737305,62.99493269444388,1
46.35777547497079,58.705139061845856,1
43.60836032021618,61.211190271009826,1
34.354741143913856,59.92741318082725,1
37.37739866860113,57.288894417809615,1
42.44687280613959,60.97307784516481,1
33.88936095554027,56.462880626520594,1
43.56499215086194,63.56303816538469,1
38.79837300920933,58.60614810810482,1
38.12589596225201,60.60347896761852,1
43.554799841017456,60.84986361463842,1
42.2213165574302,59.22328507888777,1
38.1951691709046,61.760081404425826,1
45.79664901682124,58.575289030132424,1
34.59468336200051,62.61389189237173,1
43.07967803472132,55.96206095925975,1
42.96550628984192,60.379138738639234,1
38.45226780343005,65.81678699717486,1
41.63066511121059,56.999006026183274,1
33.74443211807348,57.96676508842545,1
44.6201350960345,61.54172354897675,1
39.075489317785056,60.538745345818796,1
37.3863848974048,61.05189029782068,1
45.245046129184445,61.46756139044299,1
36.4782815472862,61.90416440568531,1
32.957693518182204,63.32909952586867,1
32.21685413238048,61.22945597078554,1
43.0300497567282,59.27622703614437,1
33.597853237518585,62.017721103608196,1
48.77397090992182,65.69964580468564,1
29.59035296058139,59.60209876085228,1
48.48228184145019,57.076412085988075,1
41.055087336013095,63.32124200786092,1
39.51643444064804,59.638856508139206,1
37.27540456595525,53.481991361957895,1
41.99568057176035,62.542265031451265,1
39.811826487875756,58.39401544213823,1
45.516509410082605,59.72840015308752,1
40.5711382433102,60.995940991707045,1
40.751508807309385,60.5714990393372,1
38.18193893893072,62.12835545141712,1
39.71527188139466,58.69354088829047,1
41.5390088444603,61.53931739452825,1
31.449158036716874,59.22135996724825,1
33.25907288947143,62.21643144266251,1
43.71632047011357,61.84610245203916,1
40.85432719063971,57.193683893866215,1
39.0800833182366,63.257946348525095,1
40.09216966532696,58.39210966465786,1
41.737908526808354,62.424173394843436,1
37.30120159845319,61.101861940204024,1
36.108476372988434,65.51455103038536,1
40.97922627548841,59.32960205288445,1
35.10813611192484,58.95204961164541,1
42.04126377857236,59.941741182336806,1
31.4870819788108,59.090460651497175,1
45.14577818662822,62.39982570582615,1
42.362987412065216,55.15106817469024,1
41.28014867156938,56.838952742560934,1
44.91345491972757,56.79659123526242,1
48.32737222231288,62.85092277592073,1
45.07185032509065,65.13184011774578,1
30.795628843341774,59.68665234438758,1
33.60211516632149,59.493534830429965,1
36.875907111521606,60.210156489339546,1
40.130455251054165,63.48563490782457,1
42.58829510234561,57.21794059742828,1
36.37128093423267,60.71510694820436,1
40.93383382238539,62.925592889347286,1
36.22308533823339,61.503282509819535,1
36.94241098504026,60.56874484979623,1
32.96669451575889,63.003138277701424,1
35.38383376944548,51.89030312100229,-1
33.241576971918334,62.03362595859272,1
35.12063373511334,58.03777295061773,1
45.2682089830392,54.50810130943063,1
35.25300555584028,61.53360779857494,1
53.161910324186955,64.12097563548888,-1
42.466589504404446,59.58765445611692,1
40.92418061847437,62.858623641608816,1
35.70821109909393,64.83683477396593,1
43.501549397044954,63.94474336075214,1
37.12181086881113,64.91989358811418,1
40.610049073226804,62.22638247321568,1
52.800422691343975,60.22630091670478,1
39.519700501376754,55.194102564308494,1
45.74636663142838,59.261812535610154,1
36.48411787437056,57.47026021405142,1
39.82505754751519,66.51282815249344,1
48.85400317817755,59.47234256270299,1
36.86516471106116,60.36961442035346,1
49.062242789984644,61.6544561281214,1
43.538759677277376,60.13080733911736,1
37.18766612052866,65.08515312129227,1
43.1620386952776,58.13205191479664,1
44.86277224813365,60.583822365711725,1
43.10904981108598,57.772588242905854,1
